 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
57  6 -4.87388515354014700D-04 -5.95919556803982600D-03 -2.66190521836417800D-02 -8.45782476089684200D-01  0.00000000000000000D+00
57  7 -1.20063970312559600D-02  8.14709487954500700D-03  0.00000000000000000D+00  2.48205370106978000D-02 -2.10970562737223700D-03
57  8  0.00000000000000000D+00  2.29649547977695800D-01  1.13453948053950300D-01  1.72988317272630700D-04  4.06817196599070600D-04
57  9 -5.79805513871833200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.13252927893301000D-04 -6.19107569866248600D-03
57 10 -2.03180941140355400D-03  8.22288511006618100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.18912908000920200D-03
57 11 -7.66269973833163400D-04  2.45538393620885300D-02  1.37082366680891300D-01  2.62297578978634900D+00  0.00000000000000000D+00
57 12 -1.55703394297002900D-02  2.07177503830019100D-02  0.00000000000000000D+00  6.57291842344804300D-02  3.28309925370363600D-02
57 13  0.00000000000000000D+00  3.95053638638682400D-01  1.31508256175134200D-01 -7.87386673058228200D-04  5.53492079281368800D-04
57 14  2.33894593776807400D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.58248650021205500D-05  1.31008756408841300D-02
57 15 -1.05607717670107200D-02 -2.54010387387350400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.13430481339939900D-03
57 16  7.66269973833163400D-04 -2.45538393620885300D-02 -1.37082366680891300D-01 -2.62297578978634900D+00  0.00000000000000000D+00
57 17 -1.55703394297002900D-02 -2.07177503830019100D-02  0.00000000000000000D+00  6.57291842344804300D-02 -3.28309925370363600D-02
57 18  0.00000000000000000D+00  3.95053638638682400D-01 -1.31508256175134200D-01  7.87386673058228200D-04 -5.53492079281368800D-04
57 19 -2.33894593776807400D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.58248650021205500D-05 -1.31008756408841300D-02
57 20  1.05607717670107200D-02  2.54010387387350400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.13430481339939900D-03
57 21  1.66616994188799000D-02  1.66586192659956800D+00  5.82300467553202200D+00  0.00000000000000000D+00  4.72995996667516900D-03
57 22 -4.75975873647746200D-04  0.00000000000000000D+00  2.30860084594029800D-01 -1.88263658421028400D-01 -1.66616994188799000D-02
57 23 -1.66586192659956800D+00 -5.82300467553202200D+00  0.00000000000000000D+00  4.72995996667516900D-03  4.75975873647746200D-04
57 24  0.00000000000000000D+00  2.30860084594029800D-01  1.88263658421028400D-01 -4.86114290042111800D-03 -5.70306851103536200D-03
57 25  1.21159088525952400D+00 -5.37938660792335100D+00  0.00000000000000000D+00  4.95850966399914900D-03  9.72255464515480100D-03
57 26  0.00000000000000000D+00  2.26844721890989300D+00 -5.82839614025633900D-01  0.00000000000000000D+00 -8.92927125340652400D+00
57 27  9.25301720575157000D+00 -7.58765151180954700D-04  3.94592632861412100D-03 -3.18716117743321300D-03  0.00000000000000000D+00
57 28  0.00000000000000000D+00  5.16080708192558700D-03  6.58729539583515800D-02  5.65386772973822300D-01 -6.31259726932173600D-01
57 29  0.00000000000000000D+00  0.00000000000000000D+00  4.12077547343358400D-01  4.86114290042111800D-03  5.70306851103536200D-03
57 30 -1.21159088525952400D+00  5.37938660792335100D+00  0.00000000000000000D+00  4.95850966399914900D-03 -9.72255464515480100D-03
57 31  0.00000000000000000D+00  2.26844721890989300D+00  5.82839614025633900D-01  0.00000000000000000D+00 -8.92927125340652400D+00
57 32 -9.25301720575157000D+00  7.58765151180954700D-04 -3.94592632861412100D-03  3.18716117743321300D-03  0.00000000000000000D+00
57 33  0.00000000000000000D+00  5.16080708192558700D-03 -6.58729539583515800D-02 -5.65386772973822300D-01  6.31259726932173600D-01
57 34  0.00000000000000000D+00  0.00000000000000000D+00  4.12077547343358400D-01 -1.02383430170675800D-02 -3.93841751689114600D-02
57 35  2.32584866007527100D+00 -2.43793450095302200D+01  0.00000000000000000D+00  1.56283725902151300D-02 -1.19573235336535400D-02
57 36  0.00000000000000000D+00  1.22208380871746500D+00 -5.88857695909232400D-01  0.00000000000000000D+00  3.47544868567757700D+00
57 37  9.20376389502222300D-01 -3.55251410771696700D-03  8.98199802230006900D-04  2.65431430548713500D-03  0.00000000000000000D+00
57 38  0.00000000000000000D+00 -3.71301016675876600D-03  1.14337954952736500D-01 -3.82051201965573800D-01  2.67713247012837300D-01
57 39  0.00000000000000000D+00  0.00000000000000000D+00  1.95663568945582100D-02  1.02383430170675800D-02  3.93841751689114600D-02
57 40 -2.32584866007527100D+00  2.43793450095302200D+01  0.00000000000000000D+00  1.56283725902151300D-02  1.19573235336535400D-02
57 41  0.00000000000000000D+00  1.22208380871746500D+00  5.88857695909232400D-01  0.00000000000000000D+00  3.47544868567757700D+00
57 42 -9.20376389502222300D-01  3.55251410771696700D-03 -8.98199802230006900D-04 -2.65431430548713500D-03  0.00000000000000000D+00
57 43  0.00000000000000000D+00 -3.71301016675876600D-03 -1.14337954952736500D-01  3.82051201965573800D-01 -2.67713247012837300D-01
57 44  0.00000000000000000D+00  0.00000000000000000D+00  1.95663568945582100D-02 -1.43131146889100100D-02  2.06270964725808000D-02
57 45  1.52209684389528100D+00  1.01478201466560700D+01  0.00000000000000000D+00 -8.59889858421135700D-03  5.09244333929317100D-02
57 46  0.00000000000000000D+00  2.23843915264006100D+00  3.78731853545643000D-01  0.00000000000000000D+00 -3.05658449350400200D-01
57 47 -1.06926748080573200D+01 -1.43299258172146600D-03 -2.51712851689410300D-03  3.95012109861559600D-03  0.00000000000000000D+00
57 48  0.00000000000000000D+00 -1.29602731949914900D-02 -6.32761037487678100D-02  7.13122701170339800D-01 -6.49846597421572100D-01
57 49  0.00000000000000000D+00  0.00000000000000000D+00  2.12105386853385700D-01  1.43131146889100100D-02 -2.06270964725808000D-02
57 50 -1.52209684389528100D+00 -1.01478201466560700D+01  0.00000000000000000D+00 -8.59889858421135700D-03 -5.09244333929317100D-02
57 51  0.00000000000000000D+00  2.23843915264006100D+00 -3.78731853545643000D-01  0.00000000000000000D+00 -3.05658449350400200D-01
57 52  1.06926748080573200D+01  1.43299258172146600D-03  2.51712851689410300D-03 -3.95012109861559600D-03  0.00000000000000000D+00
57 53  0.00000000000000000D+00 -1.29602731949914900D-02  6.32761037487678100D-02 -7.13122701170339800D-01  6.49846597421572100D-01
57 54  0.00000000000000000D+00  0.00000000000000000D+00  2.12105386853385700D-01
58  1 -2.22745896688385400D-03 -3.29646577305922400D-02 -3.82904375801873700D-02  5.30865169821378400D-01  0.00000000000000000D+00
58  2 -6.82932419175720200D-02 -5.87806441583265100D-02  0.00000000000000000D+00 -4.18855496014935800D-02 -1.62574892988207300D-02
58  3  0.00000000000000000D+00 -6.60083778205616000D-01  6.72567658942082600D-02 -1.62024256438317400D-03  1.40152089609801900D-03
58  4  2.18721668285202600D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.84218165265073200D-04  5.61390289728214700D-03
58  5 -1.21954831556587900D-02  6.58158025837658000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.52799982441247500D-03
58  6 -2.22745896688385400D-03 -3.29646577305922400D-02 -3.82904375801873700D-02  5.30865169821378400D-01  0.00000000000000000D+00
58  7  6.82932419175720200D-02 -5.87806441583265100D-02  0.00000000000000000D+00  4.18855496014935800D-02 -1.62574892988207300D-02
58  8  0.00000000000000000D+00  6.60083778205616000D-01  6.72567658942082600D-02 -1.62024256438317400D-03  1.40152089609801900D-03
58  9  2.18721668285202600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.84218165265073200D-04  5.61390289728214700D-03
58 10 -1.21954831556587900D-02  6.58158025837658000D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.52799982441247500D-03
58 11 -1.24076195218484700D-03 -3.66807867276047700D-02 -1.06198700034425900D-01 -1.12180737598848000D+00  0.00000000000000000D+00
58 12 -5.36509385495790700D-02  1.49880280819068300D-03  0.00000000000000000D+00 -8.33043569773645600D-02 -1.00871127819373200D-02
58 13  0.00000000000000000D+00 -4.90015052730941500D-03 -2.04095228308616400D-01  4.61655054786073200D-04  8.36169675651614700D-04
58 14 -1.29782473043760900D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.97270140532344300D-04 -7.47235013873733200D-03
58 15  1.03440022231489800D-02 -2.87165208441164800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.07114617467529000D-03
58 16 -1.24076195218484700D-03 -3.66807867276047700D-02 -1.06198700034425900D-01 -1.12180737598848000D+00  0.00000000000000000D+00
58 17  5.36509385495790700D-02  1.49880280819068300D-03  0.00000000000000000D+00  8.33043569773645600D-02 -1.00871127819373200D-02
58 18  0.00000000000000000D+00  4.90015052730941500D-03 -2.04095228308616400D-01  4.61655054786073200D-04  8.36169675651614700D-04
58 19 -1.29782473043760900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.97270140532344300D-04 -7.47235013873733200D-03
58 20  1.03440022231489800D-02 -2.87165208441164800D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.07114617467529000D-03
58 21 -3.63733560503730300D-02  8.86664380285702000D-01 -6.27878862851199300D-01  0.00000000000000000D+00  3.97792162740734000D-03
58 22 -4.96093338403699500D-03  0.00000000000000000D+00 -1.10722511349258100D-01 -3.35011384178913200D-01 -3.63733560503730300D-02
58 23  8.86664380285702000D-01 -6.27878862851199300D-01  0.00000000000000000D+00 -3.97792162740734000D-03 -4.96093338403699500D-03
58 24  0.00000000000000000D+00  1.10722511349258100D-01 -3.35011384178913200D-01 -7.67877764056582000D-03  1.68123972518896000D-02
58 25  6.59992624343988500D-01 -3.02164643944985600D+00  0.00000000000000000D+00 -2.25011690468664000D-02 -6.24015874012252500D-02
58 26  0.00000000000000000D+00 -2.14212031009182000D-01  5.08298856809790100D-01  0.00000000000000000D+00  6.90221690610104900D+00
58 27 -5.00975964598017600D-01  8.67425025533418200D-03  8.71196410308772500D-03 -1.73862143584218900D-02  0.00000000000000000D+00
58 28  0.00000000000000000D+00 -2.75620049675293100D-02  4.26935100075139000D-03 -1.42470740468262100D-01  1.38201389467510700D-01
58 29  0.00000000000000000D+00  0.00000000000000000D+00 -2.93874527805851300D-01 -7.67877764056582000D-03  1.68123972518896000D-02
58 30  6.59992624343988500D-01 -3.02164643944985600D+00  0.00000000000000000D+00  2.25011690468664000D-02 -6.24015874012252500D-02
58 31  0.00000000000000000D+00  2.14212031009182000D-01  5.08298856809790100D-01  0.00000000000000000D+00 -6.90221690610104900D+00
58 32 -5.00975964598017600D-01  8.67425025533418200D-03  8.71196410308772500D-03 -1.73862143584218900D-02  0.00000000000000000D+00
58 33  0.00000000000000000D+00  2.75620049675293100D-02  4.26935100075139000D-03 -1.42470740468262100D-01  1.38201389467510700D-01
58 34  0.00000000000000000D+00  0.00000000000000000D+00  2.93874527805851300D-01  4.24866021963734300D-03  5.89341020121050600D-02
58 35 -9.92160732563595900D-01  1.21593935451041000D+01  0.00000000000000000D+00 -6.11744424965857600D-02  1.40129370583890100D-02
58 36  0.00000000000000000D+00 -7.01857344463265300D-01  3.55153423478809300D-01  0.00000000000000000D+00 -4.26018733735740900D+00
58 37  1.42788249219756300D+00  7.25724544635013100D-03 -1.80968419600139700D-02  1.08395965136637200D-02  0.00000000000000000D+00
58 38  0.00000000000000000D+00  5.65720069708284500D-03 -4.75052287637352100D-02  3.22549162897124300D-02  1.52503124740225500D-02
58 39  0.00000000000000000D+00  0.00000000000000000D+00 -9.32614111114556400D-02  4.24866021963734300D-03  5.89341020121050600D-02
58 40 -9.92160732563595900D-01  1.21593935451041000D+01  0.00000000000000000D+00  6.11744424965857600D-02  1.40129370583890100D-02
58 41  0.00000000000000000D+00  7.01857344463265300D-01  3.55153423478809300D-01  0.00000000000000000D+00  4.26018733735740900D+00
58 42  1.42788249219756300D+00  7.25724544635013100D-03 -1.80968419600139700D-02  1.08395965136637200D-02  0.00000000000000000D+00
58 43  0.00000000000000000D+00 -5.65720069708284500D-03 -4.75052287637352100D-02  3.22549162897124300D-02  1.52503124740225500D-02
58 44  0.00000000000000000D+00  0.00000000000000000D+00  9.32614111114556400D-02  1.31557583050766300D-02  5.82011944706194400D-02
58 45  4.52241134294444000D-01 -8.53464932939703200D+00  0.00000000000000000D+00  8.68525020727021900D-04  1.65453338988619200D-02
58 46  0.00000000000000000D+00  2.05293010290487900D-01 -4.41539334380858300D-01  0.00000000000000000D+00  4.91128490986853900D+00
58 47  2.18403535071361700D+00 -1.17085252706969700D-02  1.58917154101358000D-02 -4.18319013943879800D-03  0.00000000000000000D+00
58 48  0.00000000000000000D+00  1.80041901304625100D-02  1.64066129538731400D-01 -3.93217321425099200D-01  2.29151191886367700D-01
58 49  0.00000000000000000D+00  0.00000000000000000D+00  1.27475203143884700D-01  1.31557583050766300D-02  5.82011944706194400D-02
58 50  4.52241134294444000D-01 -8.53464932939703200D+00  0.00000000000000000D+00 -8.68525020727021900D-04  1.65453338988619200D-02
58 51  0.00000000000000000D+00 -2.05293010290487900D-01 -4.41539334380858300D-01  0.00000000000000000D+00 -4.91128490986853900D+00
58 52  2.18403535071361700D+00 -1.17085252706969700D-02  1.58917154101358000D-02 -4.18319013943879800D-03  0.00000000000000000D+00
58 53  0.00000000000000000D+00 -1.80041901304625100D-02  1.64066129538731400D-01 -3.93217321425099200D-01  2.29151191886367700D-01
58 54  0.00000000000000000D+00  0.00000000000000000D+00 -1.27475203143884700D-01
59  1 -1.92404427505265700D-04 -1.17715668535748100D-02 -3.41529560929333000D-02 -4.76272447150337000D-01  0.00000000000000000D+00
59  2 -6.24443953042451600D-03  9.49515528560372600D-03  0.00000000000000000D+00 -3.83771163171641000D-02 -4.27212178186465200D-02
59  3  0.00000000000000000D+00 -6.69582119941249100D-02  4.86999504816243900D-01  4.99495325632407300D-04 -5.06653866213201100D-05
59  4 -4.48829939011017800D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.32365321183465200D-04 -1.26341764935173400D-03
59  5 -7.66453294309376800D-03  8.92795059244554400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.90957486829504800D-03
59  6  1.92404427505265700D-04  1.17715668535748100D-02  3.41529560929333000D-02  4.76272447150337000D-01  0.00000000000000000D+00
59  7 -6.24443953042451600D-03 -9.49515528560372600D-03  0.00000000000000000D+00 -3.83771163171641000D-02  4.27212178186465200D-02
59  8  0.00000000000000000D+00 -6.69582119941249100D-02 -4.86999504816243900D-01 -4.99495325632407300D-04  5.06653866213201100D-05
59  9  4.48829939011017800D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.32365321183465200D-04  1.26341764935173400D-03
59 10  7.66453294309376800D-03 -8.92795059244554400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.90957486829504800D-03
59 11 -8.41045928749381600D-06  2.71821637190185200D-03 -1.11267473169802100D-02 -5.56342510286540200D-01  0.00000000000000000D+00
59 12 -5.45642397411255500D-03 -2.65892648782543700D-02  0.00000000000000000D+00  9.73987274611111400D-03 -2.51457422706072900D-02
59 13  0.00000000000000000D+00 -2.94312034658399200D-01 -8.09218235597578000D-01 -1.08371973560905000D-04 -4.32174330343802700D-04
59 14  5.40546303904754900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.15933291793553200D-03 -5.71317920806310300D-03
59 15  8.36623740965711200D-03 -2.65305820159401600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.73023081312024500D-02
59 16  8.41045928749381600D-06 -2.71821637190185200D-03  1.11267473169802100D-02  5.56342510286540200D-01  0.00000000000000000D+00
59 17 -5.45642397411255500D-03  2.65892648782543700D-02  0.00000000000000000D+00  9.73987274611111400D-03  2.51457422706072900D-02
59 18  0.00000000000000000D+00 -2.94312034658399200D-01  8.09218235597578000D-01  1.08371973560905000D-04  4.32174330343802700D-04
59 19 -5.40546303904754900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.15933291793553200D-03  5.71317920806310300D-03
59 20 -8.36623740965711200D-03  2.65305820159401600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.73023081312024500D-02
59 21  1.26675939965311300D-02  2.75042031834409900D+00  1.30826431280844300D+00  0.00000000000000000D+00 -1.87231514357977900D-03
59 22 -2.23199766955289900D-03  0.00000000000000000D+00  3.59830345171200700D-01 -2.66770626680721300D-01 -1.26675939965311300D-02
59 23 -2.75042031834409900D+00 -1.30826431280844300D+00  0.00000000000000000D+00 -1.87231514357977900D-03  2.23199766955289900D-03
59 24  0.00000000000000000D+00  3.59830345171200700D-01  2.66770626680721300D-01  7.09839930180993300D-04  1.57740765086842200D-02
59 25 -3.39863801968378200D-01  3.21036483978750200D+00  0.00000000000000000D+00 -1.47313608623003300D-02 -8.07377108527225000D-03
59 26  0.00000000000000000D+00 -3.53120555925492800D-01 -1.29326857684525100D+00  0.00000000000000000D+00 -4.38899373824698500D+00
59 27 -5.41285519611170300D+00  1.46224778391795200D-03  3.00905133407032600D-04 -1.76315291732498000D-03  0.00000000000000000D+00
